

[2018-01-04 20:24:27] Startup - updater built Dec 19 2016 18:19:01
[2018-01-04 20:24:27] Verifying installation...
[2018-01-04 20:24:27] Unable to read and verify install manifest C:\Users\dazzy\Documents\Artificer\sdk\client\package\steam_client_win32.installed
[2018-01-04 20:24:27] Verification complete
[2018-01-04 20:24:27] Downloading Update...
[2018-01-04 20:24:27] Checking for available update...
[2018-01-04 20:24:28] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_images_all.zip.vz.bce319584d8d0ed84304d09b03e0b9a626c01b38_29616369 missing or incorrect size
[2018-01-04 20:24:28] Package file tenfoot_all.zip.vz.46c1dfb51882d27fb626d16ff2e02556d3e389dd_2398149 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2018-01-04 20:24:28] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_en_all.zip.vz.9d5a2302b634fe502fd07c2010141eeb735e6c94_86876 missing or incorrect size
[2018-01-04 20:24:28] Package file strings_all.zip.vz.5005f43518fe4ef07cc821b43a09477b3d614778_2245189 missing or incorrect size
[2018-01-04 20:24:28] Package file public_all.zip.vz.df9f5dc37b9c38ef308ffd82958e2380c1b929f3_757335 missing or incorrect size
[2018-01-04 20:24:28] Package file gamesforwindows_win32.zip.vz.653166c462f755f1cb2c66c6f092584b702e8e24_1217149 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_codecs_win32.zip.vz.9da54e34db58cd8f46a44ba8ffdb4081cce36d2e_2540567 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_misc_win32.zip.vz.4f4a984756f4b70ef055c4411784c0f0d21c5824_9778631 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_cef_win32_win7.zip.vz.d617c458c30265b868b70102b06662f4dcc1142b_43870112 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_webhelpers_win32_win7.zip.vz.3acfed2e065ccb631ba34caa305c9c7d5623a370_1423579 missing or incorrect size
[2018-01-04 20:24:28] Package file bins_win32.zip.vz.f03b4caf337a7c08850978e1584b442cea0dae2b_14667577 missing or incorrect size
[2018-01-04 20:24:28] Package file steam_win32.zip.vz.fbcdb09baedf46209c13b2f290aabd1dea90860e_1095611 missing or incorrect size
[2018-01-04 20:24:28] Downloading update (0 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (196 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (419 of 159,663 KB)...
[2018-01-04 20:24:28] Downloading update (552 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (643 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (723 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (737 of 159,663 KB)...
[2018-01-04 20:24:29] Downloading update (807 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (890 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (1,004 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (1,122 of 159,663 KB)...
[2018-01-04 20:24:30] Downloading update (1,240 of 159,663 KB)...
[2018-01-04 20:24:31] Downloading update (1,314 of 159,663 KB)...
[2018-01-04 20:24:31] Downloading update (1,429 of 159,663 KB)...
[2018-01-04 20:24:31] Downloading update (1,530 of 159,663 KB)...
[2018-01-04 20:24:31] Downloading update (1,650 of 159,663 KB)...
[2018-01-04 20:24:32] Downloading update (1,766 of 159,663 KB)...
[2018-01-04 20:24:32] Downloading update (1,791 of 159,663 KB)...
[2018-01-04 20:24:32] Downloading update (1,837 of 159,663 KB)...
[2018-01-04 20:24:32] Downloading update (1,874 of 159,663 KB)...
[2018-01-04 20:24:33] Downloading update (1,907 of 159,663 KB)...
[2018-01-04 20:24:33] Downloading update (2,000 of 159,663 KB)...
[2018-01-04 20:24:33] Downloading update (2,071 of 159,663 KB)...
[2018-01-04 20:24:33] Downloading update (2,156 of 159,663 KB)...
[2018-01-04 20:24:34] Downloading update (2,248 of 159,663 KB)...
[2018-01-04 20:24:34] Downloading update (2,319 of 159,663 KB)...
[2018-01-04 20:24:34] Downloading update (2,364 of 159,663 KB)...
[2018-01-04 20:24:34] Downloading update (2,430 of 159,663 KB)...
[2018-01-04 20:24:35] Downloading update (2,484 of 159,663 KB)...
[2018-01-04 20:24:35] Downloading update (2,538 of 159,663 KB)...
[2018-01-04 20:24:35] Downloading update (2,583 of 159,663 KB)...
[2018-01-04 20:24:35] Downloading update (2,635 of 159,663 KB)...
[2018-01-04 20:24:36] Downloading update (2,691 of 159,663 KB)...
[2018-01-04 20:24:36] Downloading update (2,766 of 159,663 KB)...
[2018-01-04 20:24:36] Downloading update (2,826 of 159,663 KB)...
[2018-01-04 20:24:36] Downloading update (2,889 of 159,663 KB)...
[2018-01-04 20:24:37] Downloading update (2,955 of 159,663 KB)...
[2018-01-04 20:24:37] Downloading update (2,999 of 159,663 KB)...
[2018-01-04 20:24:37] Downloading update (3,046 of 159,663 KB)...
[2018-01-04 20:24:37] Downloading update (3,077 of 159,663 KB)...
[2018-01-04 20:24:38] Downloading update (3,110 of 159,663 KB)...
[2018-01-04 20:24:38] Downloading update (3,160 of 159,663 KB)...
[2018-01-04 20:24:38] Downloading update (3,197 of 159,663 KB)...
[2018-01-04 20:24:38] Downloading update (3,247 of 159,663 KB)...
[2018-01-04 20:24:39] Downloading update (3,340 of 159,663 KB)...
[2018-01-04 20:24:39] Downloading update (3,439 of 159,663 KB)...
[2018-01-04 20:24:39] Downloading update (3,532 of 159,663 KB)...
[2018-01-04 20:24:39] Downloading update (3,622 of 159,663 KB)...
[2018-01-04 20:24:40] Downloading update (3,693 of 159,663 KB)...
[2018-01-04 20:24:40] Downloading update (3,760 of 159,663 KB)...
[2018-01-04 20:24:40] Downloading update (3,824 of 159,663 KB)...
[2018-01-04 20:24:40] Downloading update (3,953 of 159,663 KB)...
[2018-01-04 20:24:41] Downloading update (4,105 of 159,663 KB)...
[2018-01-04 20:24:41] Downloading update (4,255 of 159,663 KB)...
[2018-01-04 20:24:41] Downloading update (4,392 of 159,663 KB)...
[2018-01-04 20:24:41] Downloading update (4,523 of 159,663 KB)...
[2018-01-04 20:24:42] Downloading update (4,627 of 159,663 KB)...
[2018-01-04 20:24:42] Downloading update (4,768 of 159,663 KB)...
[2018-01-04 20:24:42] Downloading update (4,889 of 159,663 KB)...
[2018-01-04 20:24:42] Downloading update (5,024 of 159,663 KB)...
[2018-01-04 20:24:43] Downloading update (5,143 of 159,663 KB)...
[2018-01-04 20:24:43] Downloading update (5,213 of 159,663 KB)...
[2018-01-04 20:24:43] Downloading update (5,259 of 159,663 KB)...
[2018-01-04 20:24:43] Downloading update (5,363 of 159,663 KB)...
[2018-01-04 20:24:44] Downloading update (5,501 of 159,663 KB)...
[2018-01-04 20:24:44] Downloading update (5,664 of 159,663 KB)...
[2018-01-04 20:24:44] Downloading update (5,790 of 159,663 KB)...
