Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Artificer.exe caused an Access Violation (0xc0000005)
  in module Artificer.exe at 0033:9505ed22.

Error occurred at 2017-07-02_184856.
C:\Users\renderman\Documents\Artificer\Artificer\EXE\Artificer.exe, run by renderman.
53% memory in use.
15557 MB physical memory [7183 MB free].
23237 MB paging file [10776 MB free].
134217728 MB user address space [133844644 MB free].
Read from location 00000010 caused an access violation.

Context:
RDI:    0xffffffff  RSI: 0x00000072  RAX:   0x7ffffffe
RBX:    0x00000010  RCX: 0x00000010  RDX:   0x00000007
RIP:    0x9505ed22  RBP: 0x00bddb10  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x00bdda10  SegSs: 0x0000002b
R8:    0x957b463c  R9: 0x94650000  R10:   0x00000000
R11:    0x00000200  R12: 0xffffff73  R13:   0x00000000
R14:    0x00bdde18  R15: 0xffffffff

Bytes at CS:EIP:
44 38 11 74 07 48 ff c1 85 c0 75 f2 2b cb 89 4c 

Stack:
0x00bdda10: 00bddcc5 00000000 00bddb10 00000000 ................
0x00bdda20: 00bddd40 00000000 00000001 00000000 @...............
0x00bdda30: 03bf0850 00000000 00000002 00000000 P...............
0x00bdda40: 0000000e 00000000 00000001 00000000 ................
0x00bdda50: 00000072 ffffffff 0000000b 00000000 r...............
0x00bdda60: 00000000 00000000 00000000 00000000 ................
0x00bdda70: 00000007 00000000 957b463c 00007ff6 ........<F{.....
0x00bdda80: 00bddd40 00000000 00000000 00000000 @...............
0x00bdda90: 03bf1c70 00000000 03bf1f10 00000000 p...............
0x00bddaa0: 03bf0840 00000000 95062901 00007ff6 @........)......
0x00bddab0: 03bf0850 00000000 0bb0c0a0 00007ffb P...............
0x00bddac0: 00000000 00000000 00000000 00000000 ................
0x00bddad0: 000027e6 00000000 95062a60 00007ff6 .'......`*......
0x00bddae0: 00000005 00000000 000027e6 00000000 .........'......
0x00bddaf0: 00000005 00000000 00000000 00000000 ................
0x00bddb00: 00bddf88 00000000 00000000 00000000 ................
0x00bddb10: 9570fb44 00007ff6 00000000 00000000 D.p.............
0x00bddb20: 00000005 00000000 95061db3 00007ff6 ................
